useDate,실제,부분모델_예측,통모델_예측
2023-08-08 00:00:00,893.0999999999685,1002.952101706901,1020.3796569821341
2023-08-08 01:00:00,824.4000000000636,944.9027978407689,931.2191650387747
2023-08-08 02:00:00,847.3000000000036,922.1492837812922,896.5143920895559
2023-08-08 03:00:00,824.3999999999139,867.9922196225438,696.6856338498098
2023-08-08 04:00:00,778.6000000001118,933.2154972773114,856.8774658200248
2023-08-08 05:00:00,847.2999999999842,867.4381129789393,688.3903701779349
2023-08-08 06:00:00,870.1999999999045,985.135711229453,971.7792785641653
2023-08-08 07:00:00,732.7999999999972,975.136805059285,942.1362915036185
2023-08-08 08:00:00,1305.2999999999647,1178.348730079228,1139.6686218258842
2023-08-08 19:00:00,1946.500000000052,1844.5126725771484,1891.2374755856497
2023-08-08 20:00:00,1580.0999999999556,1549.0664879163771,1580.099694823931
2023-08-08 21:00:00,1603.000000000019,1331.7533325418692,1433.4974609372123
2023-08-08 22:00:00,1167.899999999943,1132.0055683784572,1083.9595947262746
2023-08-08 23:00:00,1076.3000000000168,978.5529607173946,946.4874023434622
2023-08-09 00:00:00,1007.5999999999556,942.7481897655787,950.7949645993216
2023-08-09 01:00:00,1030.500000000059,902.0922837789358,871.722219848345
2023-08-09 02:00:00,961.80000000001,845.0709196120908,750.9157058712942
2023-08-09 03:00:00,938.899999999966,891.4807040268499,802.9536743161185
2023-08-09 04:00:00,938.9000000000052,866.2195835224695,875.1654998776419
2023-08-09 05:00:00,984.6999999999828,909.672612193888,856.2301086422904
2023-08-09 06:00:00,938.9000000000048,884.2721316935489,928.4882690426809
2023-08-09 07:00:00,938.9000000000764,932.1973626715578,935.8710998532279
2023-08-09 08:00:00,1259.499999999876,1058.3640089897606,1092.8872192379936
2023-08-09 19:00:00,2335.800000000014,1780.8122234046828,1863.7635986325247
2023-08-09 20:00:00,1465.6000000000013,1685.5147837212357,1601.7886352536184
2023-08-09 21:00:00,1030.5000000000844,1585.764160857485,1696.955114745806
2023-08-09 22:00:00,1053.399999999836,1293.727831346945,1565.140954589556
2023-08-09 23:00:00,1076.3000000001016,1168.4918523798042,1164.0075988766653
2023-08-10 00:00:00,984.6999999999634,930.3496864518967,941.673376464556
2023-08-10 01:00:00,870.1999999999373,888.7136712703863,858.7634277340873
2023-08-10 02:00:00,824.4000000000767,879.3450273300963,869.6948852536185
2023-08-10 03:00:00,893.0999999999881,879.422971773712,882.1907470700247
2023-08-10 04:00:00,847.3000000000234,887.5597118840179,845.9703338620169
2023-08-10 05:00:00,893.0999999999717,893.0903219989364,874.1864685055716
2023-08-10 06:00:00,915.9999999999932,901.689771714781,903.6493774411185
2023-08-10 07:00:00,847.3000000000558,911.1353724503175,970.2884460446342
2023-08-10 08:00:00,1259.499999999915,1068.6351818074288,1062.1852783200247
2023-08-10 19:00:00,1877.8000000000263,1887.4564248629863,1930.1890136715872
2023-08-10 20:00:00,1167.899999999992,1602.3696922226834,1516.352233886431
2023-08-10 21:00:00,1053.399999999992,1525.200989475873,1426.1089111325248
2023-08-10 22:00:00,984.700000000061,1352.3241953716808,1354.8391723629934
2023-08-10 23:00:00,938.8999999999336,1022.9778299692589,959.4487060543997
2023-08-11 00:00:00,984.7000000001262,1016.5586730997655,1044.6984008786185
2023-08-11 01:00:00,824.3999999999919,757.0726456857328,699.6079116818412
2023-08-11 02:00:00,916.0,789.1261968259855,708.2447013852103
2023-08-11 03:00:00,732.7999999999452,773.7073426635817,685.0524597165091
2023-08-11 04:00:00,915.9999999999346,762.2346983071528,678.1987182614309
2023-08-11 05:00:00,847.3000000000429,770.9491380429868,655.1010620114309
2023-08-11 06:00:00,847.2999999999777,855.565302577501,817.8451797482473
2023-08-11 07:00:00,847.3000000000429,865.064708781223,848.9879028317434
2023-08-11 08:00:00,1122.099999999962,1107.4295447029197,1083.2481689450246
2023-08-11 19:00:00,2839.5999999999267,1578.2725664524226,1668.3638671872122
2023-08-11 20:00:00,1671.6999999999896,1539.894658372814,1536.7877685543997
2023-08-11 21:00:00,1007.6000000000206,1345.7640436444092,1310.8738403317434
2023-08-11 22:00:00,984.7000000000156,1205.9955422076757,1148.148278808306
2023-08-11 23:00:00,1053.4000000000244,969.7355719789193,942.5882507321342
2023-08-12 00:00:00,1007.5999999999948,937.5651277726329,953.5860351559622
2023-08-12 01:00:00,893.0999999998775,866.1726357902331,873.9996398922904
2023-08-12 02:00:00,893.1000000000988,825.59570360524,870.9722473141653
2023-08-12 03:00:00,915.9999999999088,767.4393339845768,774.8917572018606
2023-08-12 04:00:00,870.2000000001067,776.6205492850679,798.0718078610404
2023-08-12 05:00:00,938.9000000000538,789.8557215374342,837.0652770993216
2023-08-12 06:00:00,893.0999999999946,817.2547483122416,823.1148071286185
2023-08-12 07:00:00,893.0999999999815,836.3719211449684,787.9959442135794
2023-08-12 08:00:00,3412.0999999999167,853.2071345467723,830.6800231930716
2023-08-12 19:00:00,1465.5999999999683,1144.5152218386745,1110.4062988278372
2023-08-12 20:00:00,1007.5999999999163,965.9859757733436,983.148815917681
2023-08-12 21:00:00,1007.6000000000596,892.5372379200038,874.615563964556
2023-08-12 22:00:00,984.6999999999114,798.2412830362313,823.1651184079153
2023-08-12 23:00:00,1053.4000000000506,825.6661355163837,836.956204223345
2023-08-13 00:00:00,1030.500000000091,793.1640667746689,776.8276367184623
2023-08-13 01:00:00,893.0999999998513,727.0337268893863,679.5752395627005
2023-08-13 02:00:00,916.000000000208,725.2125557908118,708.8976715085013
2023-08-13 03:00:00,870.1999999998853,714.2070868831975,717.267648315142
2023-08-13 04:00:00,938.8999999999268,699.3333038593256,704.2874160763724
2023-08-13 05:00:00,916.0000000002016,715.9089295199827,701.2945205685598
2023-08-13 06:00:00,961.799999999841,736.5370343434265,719.9378845211966
2023-08-13 07:00:00,938.9000000000568,753.3317216803835,797.5278747555716
2023-08-13 08:00:00,984.7000000000286,872.341399950932,902.5400085446341
2023-08-13 19:00:00,1007.5999999998512,1056.4062400624714,1035.544470214556
2023-08-13 20:00:00,870.2000000000153,1022.0510198005568,950.1263488766654
2023-08-13 21:00:00,893.1000000000794,887.7237550154649,888.5644592282279
2023-08-13 22:00:00,938.899999999966,845.9037686055974,872.3448730465873
2023-08-13 23:00:00,938.8999999999918,820.0321463817114,854.6620361325247
2023-10-16 00:00:00,870.1999999998593,907.7429204383492,757.36308898897
2023-10-16 01:00:00,732.799999999854,755.1987550441547,707.2323974606497
2023-10-16 02:00:00,755.7000000000675,777.9189315715871,662.016166686724
2023-10-16 03:00:00,778.6000000000206,756.4189887090531,717.6399642941458
2023-10-16 04:00:00,755.7000000002756,762.1915648784216,716.3853668210013
2023-10-16 05:00:00,801.4999999997134,752.9519403083657,715.7056472775442
2023-10-16 06:00:00,755.7000000000675,747.0375815009638,718.4163223263724
2023-10-16 07:00:00,778.6000000001247,764.3821141084653,704.9364379879935
2023-10-16 08:00:00,1007.5999999997342,981.0734947272797,794.7863891598685
2023-10-16 19:00:00,2129.6999999997943,2138.404675358086,2027.9272460934626
2023-10-16 20:00:00,1671.7000000001976,1770.7966190213315,1633.7064697262747
2023-10-16 21:00:00,1648.7999999996457,1577.4582920277167,1528.232800292681
2023-10-16 22:00:00,1053.3999999998748,1235.9479716248695,1202.9044189450246
2023-10-16 23:00:00,1007.600000000333,958.9951645878862,996.124645995806
2023-10-17 00:00:00,1030.4999999996094,941.1179927312237,928.6529724118216
2023-10-17 01:00:00,893.1000000004632,854.4155697554395,841.797985839556
2023-10-17 02:00:00,893.0999999997862,853.7053070874485,729.23476867647
2023-10-17 03:00:00,916.000000000156,834.3090700901546,709.9032119748099
2023-10-17 04:00:00,893.0999999997342,837.7942317614168,788.4761962887748
2023-10-17 05:00:00,916.000000000312,819.4243985804911,777.1065765377982
2023-10-17 06:00:00,870.199999999729,829.2774488962758,762.5311035153372
2023-10-17 07:00:00,938.900000000109,803.9642160810985,768.5372619626029
2023-10-17 08:00:00,1122.1000000000206,1031.3509883084798,999.4418090817435
2023-10-17 19:00:00,2862.4999999998176,2229.7457720673883,2202.935278320025
2023-10-17 20:00:00,2381.600000000203,1976.5799326276106,2034.6523437497126
2023-10-17 21:00:00,2289.999999999922,1575.8457645831636,1630.4055297848686
2023-10-17 22:00:00,2221.3000000001666,1273.4940420413407,1337.306140136431
2023-10-17 23:00:00,938.8999999998229,973.0160383236712,1027.3158447262747
2023-10-18 00:00:00,709.9000000001352,929.8308671175869,909.0818206784231
2023-10-18 01:00:00,595.3999999998229,830.0242083987936,784.8529937741263
2023-10-18 02:00:00,618.2999999999062,826.7534604220757,765.7767990109427
2023-10-18 03:00:00,687.0000000002861,841.9673249446557,770.9181304928763
2023-10-18 04:00:00,618.2999999998019,830.867006013995,779.9786895749075
2023-10-18 05:00:00,709.9000000001481,809.091358551791,748.0964080807669
2023-10-18 06:00:00,618.2999999998281,821.2794305828369,753.7459762570364
2023-10-18 07:00:00,801.5000000000518,792.9035132401568,724.8022079464896
2023-10-18 08:00:00,1305.3000000002185,1042.5809844691976,1033.130651855181
2023-10-18 19:00:00,3045.6999999998725,2321.318782968958,2260.1671386715875
2023-10-18 20:00:00,2908.30000000001,1884.2512348753514,1777.0687255856496
2023-10-18 21:00:00,2404.500000000026,1662.376062603444,1664.925183105181
2023-10-18 22:00:00,1946.500000000104,1307.7921737664556,1347.1812988278373
2023-10-18 23:00:00,1259.4999999997135,923.8724733459965,976.0646850583059
2023-10-19 00:00:00,870.2000000001457,892.9901560051682,928.7220153805716
2023-10-19 01:00:00,755.7000000000414,804.8164320704984,801.7913085934622
2023-10-19 02:00:00,686.9999999997134,766.8402331327522,773.9201995846731
2023-10-19 03:00:00,755.7000000003277,798.0728186301469,795.4014709469778
2023-10-19 04:00:00,755.699999999651,791.6073477111222,775.3492218014701
2023-10-19 05:00:00,778.600000000307,781.3550451544425,753.9349243161184
2023-10-19 06:00:00,870.1999999999371,780.2991099744129,770.6263122555716
2023-10-19 07:00:00,687.00000000026,756.3542543785236,766.645919799517
2023-10-19 08:00:00,961.799999999854,992.2231921196502,934.5322814938529
2023-10-19 19:00:00,2679.2999999997105,2484.6887545482896,2426.4832031247124
2023-10-19 20:00:00,1648.8000000004008,2023.3203617230938,1835.2150878903371
2023-10-19 21:00:00,1099.1999999999894,1663.7500004561753,1681.6106689450248
2023-10-19 22:00:00,801.5000000000779,1280.8695285991341,1230.009362792681
2023-10-19 23:00:00,824.3999999996927,867.5878554830558,860.8299560543998
