,useDate,temp,rain,wind,hum,ss,sr
384,2023-08-17 00:00,23.7,0,0.8,86,0,0
385,2023-08-17 01:00,23.7,0,1.0,86,0,0
386,2023-08-17 02:00,23.7,0,0.2,86,0,0
387,2023-08-17 03:00,23.7,0,0.2,87,0,0
388,2023-08-17 04:00,23.7,0,1.5,85,0,0
389,2023-08-17 05:00,23.1,0,1.0,90,0,0
390,2023-08-17 06:00,22.8,0,0.7,90,0.0,0.01
391,2023-08-17 07:00,24.0,0,2.0,85,0.6,0.39
392,2023-08-17 08:00,25.3,0,3.1,78,0.6,0.88
393,2023-08-17 09:00,24.6,0,3.0,81,0.3,0.71
394,2023-08-17 10:00,24.2,0,1.9,84,0.0,0.29
395,2023-08-17 11:00,24.6,0,1.9,81,0.0,0.54
396,2023-08-17 12:00,25.3,0,1.9,79,0.0,0.64
397,2023-08-17 13:00,25.6,0,1.3,78,0.0,0.73
398,2023-08-17 14:00,26.5,0,1.3,74,0.0,0.93
399,2023-08-17 15:00,26.1,0,1.2,78,0.0,0.77
400,2023-08-17 16:00,25.6,0,1.5,80,0.0,0.73
401,2023-08-17 17:00,26.6,0,1.7,76,0.2,1.01
402,2023-08-17 18:00,26.1,0,1.3,79,0.0,0.51
403,2023-08-17 19:00,25.0,0,1.4,84,0.0,0.15
404,2023-08-17 20:00,24.3,0,1.9,86,0.0,0.01
405,2023-08-17 21:00,24.0,0.0,0.0,85,0,0
406,2023-08-17 22:00,24.3,0,2.0,84,0,0
407,2023-08-17 23:00,24.2,0,1.7,84,0,0
408,2023-08-18 00:00,23.9,0.0,1.4,86,0,0
409,2023-08-18 01:00,23.6,0.0,2.1,88,0,0
410,2023-08-18 02:00,23.5,0,0.6,89,0,0
411,2023-08-18 03:00,23.6,0,1.5,89,0,0
412,2023-08-18 04:00,23.7,0.0,1.8,90,0,0
413,2023-08-18 05:00,23.2,1.7,1.8,94,0,0
414,2023-08-18 06:00,23.3,2.6,1.9,94,0.0,0.0
415,2023-08-18 07:00,23.3,0.7,0.6,94,0.0,0.01
416,2023-08-18 08:00,23.2,10.0,2.1,95,0.0,0.07
417,2023-08-18 09:00,23.5,5.5,2.1,95,0.0,0.25
418,2023-08-18 10:00,24.0,1.4,1.8,94,0.0,0.36
419,2023-08-18 11:00,24.6,0.9,2.0,94,0.0,0.55
420,2023-08-18 12:00,25.0,0.7,2.0,94,0.0,0.89
421,2023-08-18 13:00,25.4,0.3,2.1,91,0.0,1.14
422,2023-08-18 14:00,25.2,0,1.4,92,0.0,0.42
423,2023-08-18 15:00,25.7,0,1.5,90,0.0,0.54
424,2023-08-18 16:00,25.7,0,1.0,90,0.0,0.33
425,2023-08-18 17:00,26.2,0,1.3,86,0.0,0.57
426,2023-08-18 18:00,26.8,0,1.2,84,0.7,0.73
427,2023-08-18 19:00,25.8,0,1.5,88,0.0,0.11
428,2023-08-18 20:00,25.3,0,1.6,90,0.0,0.0
429,2023-08-18 21:00,24.9,0,1.8,92,0,0
430,2023-08-18 22:00,24.8,0,1.5,93,0,0
431,2023-08-18 23:00,24.9,0.5,0.9,93,0,0
432,2023-08-19 00:00,24.9,17.1,2.3,96,0,0
433,2023-08-19 01:00,24.8,1.5,0.8,95,0,0
434,2023-08-19 02:00,24.4,0,1.6,96,0,0
435,2023-08-19 03:00,24.2,0,1.5,95,0,0
436,2023-08-19 04:00,24.2,17.0,0.6,97,0,0
437,2023-08-19 05:00,24.0,9.0,1.2,97,0,0
438,2023-08-19 06:00,24.2,0.3,0.6,96,0.0,0.0
439,2023-08-19 07:00,24.5,0,0.2,96,0.0,0.07
440,2023-08-19 08:00,25.1,0,0.1,95,0.0,0.27
441,2023-08-19 09:00,25.8,0,0.2,93,0.0,0.41
442,2023-08-19 10:00,27.8,0,0.7,83,0.4,1.55
443,2023-08-19 11:00,27.7,0.0,0.9,82,0.1,0.88
444,2023-08-19 12:00,27.6,0.0,1.2,84,0.0,0.44
445,2023-08-19 13:00,27.6,0.0,1.3,84,0.1,1.17
446,2023-08-19 14:00,26.6,1.1,1.7,91,0.0,0.24
447,2023-08-19 15:00,27.6,0.0,1.3,86,0.1,0.98
448,2023-08-19 16:00,26.5,0.0,2.0,85,0.0,0.47
449,2023-08-19 17:00,26.6,0.0,0.4,89,0.0,0.44
450,2023-08-19 18:00,26.1,0.0,1.3,91,0.0,0.13
451,2023-08-19 19:00,26.4,0,0.4,92,0.0,0.16
452,2023-08-19 20:00,26.0,0,0.2,93,0.0,0.01
453,2023-08-19 21:00,26.0,0,0.2,93,0,0
454,2023-08-19 22:00,26.2,0,0.4,92,0,0
455,2023-08-19 23:00,26.3,0,0.5,94,0,0
456,2023-08-20 00:00,26.3,0,1.6,91,0,0
457,2023-08-20 01:00,26.1,0,1.2,92,0,0
458,2023-08-20 02:00,25.9,0.0,0.1,93,0,0
459,2023-08-20 03:00,25.6,1.3,2.3,96,0,0
460,2023-08-20 04:00,25.2,0.3,0.3,94,0,0
461,2023-08-20 05:00,25.5,0.2,1.6,95,0,0
462,2023-08-20 06:00,25.5,0,0.4,95,0.0,0.0
463,2023-08-20 07:00,25.5,0,0.4,95,0.0,0.08
464,2023-08-20 08:00,26.1,0,1.3,95,0.0,0.35
465,2023-08-20 09:00,28.1,0,1.6,86,0.6,1.41
466,2023-08-20 10:00,29.9,0,1.5,78,1.0,2.13
467,2023-08-20 11:00,29.9,0,2.5,76,1.0,2.85
468,2023-08-20 12:00,30.3,0,1.4,72,0.6,2.43
469,2023-08-20 13:00,30.8,0,2.6,72,1.0,3.1
470,2023-08-20 14:00,29.6,0,3.1,75,0.5,2.11
471,2023-08-20 15:00,28.6,0,2.3,78,0.1,1.14
472,2023-08-20 16:00,28.1,0,1.7,80,0.0,0.62
473,2023-08-20 17:00,28.5,0,1.4,81,0.2,0.7
474,2023-08-20 18:00,28.2,0,1.2,79,0.5,0.59
475,2023-08-20 19:00,27.0,0,1.6,82,0.2,0.15
476,2023-08-20 20:00,26.0,0,1.0,88,0.0,0.0
477,2023-08-20 21:00,25.6,0,1.6,89,0,0
478,2023-08-20 22:00,25.7,0,0.2,89,0,0
479,2023-08-20 23:00,25.8,0,0.1,88,0,0
480,2023-08-21 00:00,25.8,0,0.0,89,0,0
481,2023-08-21 01:00,25.7,0,0.4,89,0,0
482,2023-08-21 02:00,25.6,0,0.3,89,0,0
483,2023-08-21 03:00,25.3,0,0.0,90,0,0
484,2023-08-21 04:00,24.8,0,1.7,93,0,0
485,2023-08-21 05:00,24.3,0,0.3,93,0,0
486,2023-08-21 06:00,24.3,0,0.0,94,0.0,0.0
487,2023-08-21 07:00,26.3,0,0.4,90,0.7,0.34
488,2023-08-21 08:00,28.1,0,0.9,79,1.0,1.05
489,2023-08-21 09:00,29.2,0,1.0,70,1.0,1.72
490,2023-08-21 10:00,29.5,0,2.1,74,0.9,2.2
491,2023-08-21 11:00,30.7,0,1.7,69,1.0,2.81
492,2023-08-21 12:00,31.1,0,2.0,65,1.0,3.15
493,2023-08-21 13:00,31.2,0,2.7,63,1.0,3.28
494,2023-08-21 14:00,30.6,0,2.2,64,0.7,2.47
495,2023-08-21 15:00,30.5,0,2.8,69,0.9,2.44
496,2023-08-21 16:00,30.6,0,2.9,73,1.0,2.19
497,2023-08-21 17:00,30.8,0,1.7,69,1.0,1.47
498,2023-08-21 18:00,30.0,0,1.2,73,1.0,0.81
499,2023-08-21 19:00,28.7,0,0.4,77,0.5,0.19
500,2023-08-21 20:00,27.2,0,1.6,85,0.0,0.0
501,2023-08-21 21:00,26.7,0,0.4,88,0,0
502,2023-08-21 22:00,26.5,0,0.6,87,0,0
503,2023-08-21 23:00,26.1,0,0.9,88,0,0
504,2023-08-22 00:00,25.6,0,0.2,89,0,0
505,2023-08-22 01:00,25.5,0,0.0,92,0,0
506,2023-08-22 02:00,25.7,0,2.1,89,0,0
507,2023-08-22 03:00,25.5,0,2.0,90,0,0
508,2023-08-22 04:00,24.9,0,0.1,89,0,0
509,2023-08-22 05:00,24.5,0,0.1,88,0,0
510,2023-08-22 06:00,24.3,0,0.1,89,0.0,0.0
511,2023-08-22 07:00,25.5,0,0.3,87,0.6,0.23
512,2023-08-22 08:00,28.2,0,0.8,78,1.0,0.89
513,2023-08-22 09:00,28.3,0,1.5,75,0.3,1.0
514,2023-08-22 10:00,30.5,0,2.2,70,0.9,2.07
515,2023-08-22 11:00,31.1,0,3.2,66,0.5,2.03
516,2023-08-22 12:00,31.2,0,3.2,69,0.4,2.04
517,2023-08-22 13:00,30.8,0,4.1,64,0.4,1.91
518,2023-08-22 14:00,32.2,0,2.7,58,0.9,2.98
519,2023-08-22 15:00,31.5,0,4.0,61,0.4,1.82
520,2023-08-22 16:00,31.9,0,3.7,56,0.7,1.85
521,2023-08-22 17:00,30.9,0,2.8,61,1.0,1.64
522,2023-08-22 18:00,30.1,0,3.7,63,0.9,0.83
523,2023-08-22 19:00,28.7,0,3.0,66,0.5,0.21
524,2023-08-22 20:00,28.1,0,3.1,69,0.0,0.0
525,2023-08-22 21:00,27.5,0,3.0,73,0,0
526,2023-08-22 22:00,26.9,0,1.8,76,0,0
527,2023-08-22 23:00,26.4,0,2.5,79,0,0
528,2023-08-23 00:00,26.2,0,1.7,80,0,0
529,2023-08-23 01:00,25.4,0,1.0,83,0,0
530,2023-08-23 02:00,25.4,0,1.4,83,0,0
531,2023-08-23 03:00,24.8,0,1.5,88,0,0
532,2023-08-23 04:00,24.0,0,0.2,90,0,0
533,2023-08-23 05:00,23.8,0,0.2,92,0,0
534,2023-08-23 06:00,24.0,0,0.2,92,0.0,0.0
535,2023-08-23 07:00,25.4,0,0.3,88,0.6,0.24
536,2023-08-23 08:00,27.7,0,1.5,80,1.0,0.94
537,2023-08-23 09:00,29.1,0,4.0,69,1.0,1.7
538,2023-08-23 10:00,29.6,0,3.6,64,0.9,2.1
539,2023-08-23 11:00,30.6,0,2.7,63,0.9,2.53
540,2023-08-23 12:00,30.3,0,2.1,71,0.3,1.62
541,2023-08-23 13:00,30.8,0,2.9,71,0.6,2.31
542,2023-08-23 14:00,31.7,0,2.5,67,0.3,1.86
543,2023-08-23 15:00,30.8,0,2.3,66,0.8,2.49
544,2023-08-23 16:00,31.0,0,1.9,67,1.0,2.18
545,2023-08-23 17:00,30.8,0,2.6,65,1.0,1.43
546,2023-08-23 18:00,29.4,0,4.7,65,0.9,0.56
547,2023-08-23 19:00,28.5,0,2.8,71,0.0,0.09
548,2023-08-23 20:00,27.6,0,1.0,81,0.0,0.0
549,2023-08-23 21:00,27.0,0.1,1.7,85,0,0
550,2023-08-23 22:00,26.7,0,0.5,85,0,0
551,2023-08-23 23:00,26.7,0,1.3,88,0,0
552,2023-08-24 00:00,27.0,0.0,1.5,89,0,0
553,2023-08-24 01:00,25.5,2.9,2.9,88,0,0
554,2023-08-24 02:00,24.2,8.6,1.0,94,0,0
555,2023-08-24 03:00,23.8,2.2,1.4,94,0,0
556,2023-08-24 04:00,23.5,10.6,1.5,95,0,0
557,2023-08-24 05:00,23.2,25.6,1.9,95,0,0
558,2023-08-24 06:00,23.4,1.3,1.6,95,0.0,0.0
559,2023-08-24 07:00,23.4,5.7,1.2,96,0.0,0.05
560,2023-08-24 08:00,23.9,10.9,0.9,96,0.0,0.07
561,2023-08-24 09:00,24.5,3.8,0.8,96,0.0,0.16
562,2023-08-24 10:00,26.5,0.2,1.7,92,0.0,0.86
563,2023-08-24 11:00,27.6,0,2.2,81,0.0,1.53
564,2023-08-24 12:00,27.1,0.0,2.6,82,0.0,1.1
565,2023-08-24 13:00,26.2,2.7,1.9,88,0.0,0.53
566,2023-08-24 14:00,26.8,0,2.0,87,0.0,0.56
567,2023-08-24 15:00,27.3,0,2.5,85,0.0,0.45
568,2023-08-24 16:00,27.3,0,1.9,82,0.0,0.52
569,2023-08-24 17:00,24.9,5.2,2.8,90,0.0,0.05
570,2023-08-24 18:00,24.8,4.6,0.8,94,0.0,0.12
571,2023-08-24 19:00,24.8,3.9,2.4,95,0.0,0.03
572,2023-08-24 20:00,25.0,15.6,3.2,93,0.0,0.0
573,2023-08-24 21:00,24.6,0.6,2.1,93,0,0
574,2023-08-24 22:00,24.6,0.4,3.9,92,0,0
575,2023-08-24 23:00,24.3,0.4,2.2,91,0,0
576,2023-08-25 00:00,24.3,0.1,2.4,90,0,0
577,2023-08-25 01:00,21.8,3.9,1.4,91,0,0
578,2023-08-25 02:00,22.3,1.3,0.8,95,0,0
579,2023-08-25 03:00,22.5,0,0.8,94,0,0
580,2023-08-25 04:00,23.1,0,1.4,95,0,0
581,2023-08-25 05:00,23.1,0,0.8,94,0,0
582,2023-08-25 06:00,23.2,0,1.8,95,0.0,0.0
583,2023-08-25 07:00,23.3,0,1.1,95,0.0,0.12
584,2023-08-25 08:00,24.3,0,0.2,93,0.0,0.49
585,2023-08-25 09:00,26.1,0,1.1,84,0.4,1.13
586,2023-08-25 10:00,27.3,0,2.3,72,0.7,2.11
587,2023-08-25 11:00,28.4,0,2.0,71,0.6,2.26
588,2023-08-25 12:00,29.0,0,2.3,62,0.6,2.13
589,2023-08-25 13:00,30.1,0,2.2,52,1.0,3.42
590,2023-08-25 14:00,30.3,0,2.5,50,1.0,2.9
591,2023-08-25 15:00,30.9,0,2.5,50,0.9,2.76
592,2023-08-25 16:00,30.6,0,2.0,60,1.0,2.35
593,2023-08-25 17:00,28.8,0,1.9,66,0.5,0.94
594,2023-08-25 18:00,27.8,0,1.3,72,0.4,0.47
595,2023-08-25 19:00,26.7,0,0.7,75,0.5,0.19
596,2023-08-25 20:00,25.9,0,0.3,79,0.0,0
597,2023-08-25 21:00,25.5,0,1.7,81,0,0
598,2023-08-25 22:00,25.1,0,1.1,83,0,0
599,2023-08-25 23:00,24.7,0,1.0,84,0,0
600,2023-08-26 00:00,24.3,0,1.7,85,0,0
601,2023-08-26 01:00,23.7,0,1.5,89,0,0
602,2023-08-26 02:00,24.1,0,1.7,84,0,0
603,2023-08-26 03:00,23.5,0,2.2,83,0,0
604,2023-08-26 04:00,23.5,0,2.2,81,0,0
605,2023-08-26 05:00,23.2,0,1.8,81,0,0
606,2023-08-26 06:00,23.1,0,2.5,82,0.0,0.0
607,2023-08-26 07:00,23.8,0,2.7,79,0.5,0.22
608,2023-08-26 08:00,25.4,0,3.4,73,1.0,0.9
609,2023-08-26 09:00,27.0,0,2.3,66,1.0,1.66
610,2023-08-26 10:00,28.4,0,2.4,62,1.0,2.33
611,2023-08-26 11:00,29.3,0,1.9,54,1.0,2.68
612,2023-08-26 12:00,30.1,0,2.1,54,1.0,3.18
613,2023-08-26 13:00,29.6,0,3.3,54,1.0,3.23
614,2023-08-26 14:00,30.0,0,2.5,58,1.0,3.16
615,2023-08-26 15:00,29.1,0,3.2,60,1.0,2.79
616,2023-08-26 16:00,28.3,0,2.8,68,1.0,2.19
617,2023-08-26 17:00,27.9,0,2.8,71,1.0,1.53
618,2023-08-26 18:00,27.0,0,1.6,74,1.0,0.75
619,2023-08-26 19:00,25.4,0,1.7,80,0.2,0.1
620,2023-08-26 20:00,24.6,0,1.8,83,0,0
621,2023-08-26 21:00,24.0,0,1.3,86,0,0
622,2023-08-26 22:00,23.6,0,1.4,88,0,0
623,2023-08-26 23:00,23.5,0,1.8,87,0,0
624,2023-08-27 00:00,22.9,0,0.4,89,0,0
625,2023-08-27 01:00,22.6,0,1.6,92,0,0
626,2023-08-27 02:00,23.4,0,1.9,84,0,0
627,2023-08-27 03:00,22.9,0,2.3,86,0,0
628,2023-08-27 04:00,22.6,0,2.5,88,0,0
629,2023-08-27 05:00,21.8,0,0.3,91,0,0
630,2023-08-27 06:00,21.8,0,1.6,93,0.0,0.0
631,2023-08-27 07:00,23.1,0,1.2,89,0.5,0.25
632,2023-08-27 08:00,24.5,0,2.3,84,0.2,0.62
633,2023-08-27 09:00,26.5,0,2.6,75,0.9,1.56
634,2023-08-27 10:00,28.1,0,2.0,69,1.0,2.19
635,2023-08-27 11:00,28.7,0,2.1,70,0.7,2.03
636,2023-08-27 12:00,29.0,0,5.0,67,0.8,3.05
637,2023-08-27 13:00,28.8,0,4.1,68,0.7,2.67
638,2023-08-27 14:00,28.5,0,3.8,69,0.9,2.9
639,2023-08-27 15:00,27.7,0,4.7,71,0.9,2.59
640,2023-08-27 16:00,27.2,0,2.9,72,0.8,1.87
641,2023-08-27 17:00,26.8,0,2.9,75,0.2,0.88
642,2023-08-27 18:00,26.3,0,3.1,76,0.8,0.8
643,2023-08-27 19:00,25.3,0,2.6,79,0.0,0.08
644,2023-08-27 20:00,25.1,0,2.2,79,0,0
645,2023-08-27 21:00,24.8,0,1.7,81,0,0
646,2023-08-27 22:00,24.6,0,1.7,82,0,0
647,2023-08-27 23:00,24.8,0,1.9,81,0,0
648,2023-08-28 00:00,24.6,0,2.0,82,0,0
649,2023-08-28 01:00,24.2,0,2.7,83,0,0
650,2023-08-28 02:00,23.8,0,2.2,85,0,0
651,2023-08-28 03:00,23.7,0,2.3,85,0,0
652,2023-08-28 04:00,23.4,0,2.9,85,0,0
653,2023-08-28 05:00,23.5,0,2.0,84,0,0
654,2023-08-28 06:00,23.7,0,1.9,83,0.0,0.0
655,2023-08-28 07:00,23.5,0.0,1.7,86,0.0,0.06
656,2023-08-28 08:00,23.3,0.0,2.9,88,0.0,0.15
657,2023-08-28 09:00,23.3,0.4,2.2,91,0.0,0.41
658,2023-08-28 10:00,26.2,0,3.2,78,0.6,1.94
659,2023-08-28 11:00,27.0,0,3.0,72,0.4,2.04
660,2023-08-28 12:00,26.6,0,2.0,77,0.0,1.1
661,2023-08-28 13:00,26.3,0,2.3,79,0.0,0.83
662,2023-08-28 14:00,25.9,0,1.6,81,0.0,0.3
663,2023-08-28 15:00,27.1,0,2.9,78,0.1,1.2
664,2023-08-28 16:00,26.8,0,1.6,81,0.0,0.5
665,2023-08-28 17:00,26.4,0.0,1.7,83,0.0,0.48
666,2023-08-28 18:00,26.2,0,1.9,83,0.0,0.33
667,2023-08-28 19:00,25.8,0,0.6,84,0.0,0.05
668,2023-08-28 20:00,25.4,0,1.3,86,0,0
669,2023-08-28 21:00,25.1,0,0.9,89,0,0
670,2023-08-28 22:00,24.9,0,1.3,90,0,0
671,2023-08-28 23:00,25.0,0.3,0.7,93,0,0
672,2023-08-29 00:00,25.0,0.0,0.2,93,0,0
673,2023-08-29 01:00,25.0,0,0.4,93,0,0
674,2023-08-29 02:00,25.0,0,1.3,94,0,0
675,2023-08-29 03:00,24.8,0,0.1,95,0,0
676,2023-08-29 04:00,24.8,0,0.5,95,0,0
677,2023-08-29 05:00,25.0,0,0.8,95,0,0
678,2023-08-29 06:00,24.8,0,0.6,94,0.0,0.0
679,2023-08-29 07:00,25.1,0,0.7,94,0.0,0.14
680,2023-08-29 08:00,26.7,0,3.3,79,0.0,0.28
681,2023-08-29 09:00,28.3,0,4.2,70,0.2,0.82
682,2023-08-29 10:00,27.6,0,6.3,72,0.3,1.21
683,2023-08-29 11:00,29.0,0,4.5,70,0.4,1.98
684,2023-08-29 12:00,28.3,0,4.8,71,0.1,1.15
685,2023-08-29 13:00,27.9,0.0,5.2,74,0.0,0.82
686,2023-08-29 14:00,27.0,0.0,5.4,80,0.0,0.34
687,2023-08-29 15:00,27.5,0.0,4.3,80,0.0,0.66
688,2023-08-29 16:00,27.6,0.0,3.6,77,0.0,0.49
689,2023-08-29 17:00,27.5,0,4.2,79,0.0,0.5
690,2023-08-29 18:00,25.6,0.2,4.3,88,0.0,0.12
691,2023-08-29 19:00,25.4,0.0,1.7,91,0.0,0.03
692,2023-08-29 20:00,25.6,0.0,2.4,88,0,0
693,2023-08-29 21:00,25.7,0,2.0,88,0,0
694,2023-08-29 22:00,25.6,0,2.0,88,0,0
695,2023-08-29 23:00,25.5,0.0,2.5,89,0,0
696,2023-08-30 00:00,25.4,0,1.4,90,0,0
697,2023-08-30 01:00,25.8,0.0,2.2,89,0,0
698,2023-08-30 02:00,25.8,0,2.3,89,0,0
699,2023-08-30 03:00,25.6,0,2.1,89,0,0
700,2023-08-30 04:00,25.5,0,1.7,88,0,0
701,2023-08-30 05:00,24.9,0.0,3.7,85,0,0
702,2023-08-30 06:00,25.2,0.0,2.4,86,0.0,0.0
703,2023-08-30 07:00,25.8,0,2.0,88,0.0,0.21
704,2023-08-30 08:00,25.6,0,1.7,87,0.0,0.19
705,2023-08-30 09:00,25.8,0.0,1.3,88,0.0,0.14
706,2023-08-30 10:00,27.1,0.0,3.5,82,0.0,0.6
707,2023-08-30 11:00,27.0,0,3.1,84,0.0,0.47
708,2023-08-30 12:00,27.5,0,1.8,82,0.0,0.52
709,2023-08-30 13:00,28.2,0,4.3,72,0.2,1.64
710,2023-08-30 14:00,27.7,0,3.7,71,0.0,0.73
711,2023-08-30 15:00,27.8,0,3.4,73,0.0,0.53
712,2023-08-30 16:00,27.6,0,1.7,80,0.0,0.67
713,2023-08-30 17:00,27.6,0,2.9,76,0.0,0.39
714,2023-08-30 18:00,27.3,0,3.0,77,0.0,0.27
715,2023-08-30 19:00,26.9,0,2.4,81,0.0,0.06
716,2023-08-30 20:00,26.9,0,3.0,81,0,0
717,2023-08-30 21:00,26.6,0,3.8,84,0,0
718,2023-08-30 22:00,26.6,0,3.1,83,0,0
719,2023-08-30 23:00,26.6,0,1.6,77,0,0
720,2023-08-31 00:00,26.4,0,1.6,79,0,0
721,2023-08-31 01:00,25.9,0,0.7,84,0,0
722,2023-08-31 02:00,25.9,0,1.7,83,0,0
723,2023-08-31 03:00,25.9,0,1.2,83,0,0
724,2023-08-31 04:00,25.5,0.0,1.8,87,0,0
725,2023-08-31 05:00,24.6,0,0.1,89,0,0
726,2023-08-31 06:00,24.0,0,1.6,92,0.0,0.0
727,2023-08-31 07:00,23.5,0,2.2,88,0.1,0.15
728,2023-08-31 08:00,24.5,0,2.5,81,0.9,0.87
729,2023-08-31 09:00,25.8,0,2.7,77,0.9,1.41
730,2023-08-31 10:00,26.6,0,3.2,73,0.9,2.1
731,2023-08-31 11:00,28.3,0,2.0,69,0.9,2.6
732,2023-08-31 12:00,29.4,0,1.4,68,0.5,2.19
733,2023-08-31 13:00,29.8,0,2.2,68,0.7,2.76
734,2023-08-31 14:00,25.7,0.0,2.3,81,0.1,0.66
735,2023-08-31 15:00,25.1,6.3,1.5,89,0.0,0.9
736,2023-08-31 16:00,25.8,0,1.3,83,0.1,1.46
737,2023-08-31 17:00,25.4,0,2.2,84,0.0,0.58
738,2023-08-31 18:00,25.2,0,1.3,85,0.0,0.31
739,2023-08-31 19:00,24.8,0,1.1,87,0.0,0.1
740,2023-08-31 20:00,24.2,0.2,1.8,89,0,0
741,2023-08-31 21:00,23.4,9.2,0.4,94,0,0
742,2023-08-31 22:00,23.2,10.4,2.2,95,0,0
743,2023-08-31 23:00,22.8,9.7,1.1,96,0,0
744,2023-09-01 00:00,23.0,0.9,1.1,95,0,0
745,2023-09-01 01:00,23.1,0.0,0.5,96,0,0
746,2023-09-01 02:00,23.1,0.0,0.7,96,0,0
747,2023-09-01 03:00,23.0,0.7,1.7,96,0,0
748,2023-09-01 04:00,22.9,0.8,0.9,96,0,0
749,2023-09-01 05:00,23.1,1.7,1.7,97,0,0
750,2023-09-01 06:00,22.7,0.7,4.0,91,0.0,0.0
751,2023-09-01 07:00,22.6,0.0,2.7,93,0.0,0.02
752,2023-09-01 08:00,22.9,0,1.4,94,0.0,0.2
753,2023-09-01 09:00,23.4,0,1.2,94,0.0,0.3
754,2023-09-01 10:00,24.1,0,2.2,93,0.0,0.71
755,2023-09-01 11:00,24.2,0,2.3,87,0.0,0.74
756,2023-09-01 12:00,24.7,0,1.7,86,0.0,0.64
757,2023-09-01 13:00,24.8,0,1.0,85,0.0,0.51
758,2023-09-01 14:00,25.1,0.0,2.1,85,0.0,0.6
759,2023-09-01 15:00,25.2,0,2.4,82,0.0,0.75
760,2023-09-01 16:00,23.5,5.3,0.6,91,0.0,0.24
761,2023-09-01 17:00,23.3,4.7,0.6,93,0.0,0.19
762,2023-09-01 18:00,23.0,0.1,1.0,94,0.0,0.17
763,2023-09-01 19:00,22.9,0.1,0.4,94,0.0,0.04
