,useDate,temp,rain,wind,hum,ss,sr
764,2023-09-01 20:00,22.8,0.0,0.5,95,0,0
765,2023-09-01 21:00,22.8,1.7,1.2,96,0,0
766,2023-09-01 22:00,22.8,0,0.8,95,0,0
767,2023-09-01 23:00,22.7,0.6,1.2,95,0,0
768,2023-09-01 00:00,23.0,0.9,1.1,95,0,0
769,2023-09-01 01:00,23.1,0.0,0.5,96,0,0
770,2023-09-01 02:00,23.1,0.0,0.7,96,0,0
771,2023-09-01 03:00,23.0,0.7,1.7,96,0,0
772,2023-09-01 04:00,22.9,0.8,0.9,96,0,0
773,2023-09-01 05:00,23.1,1.7,1.7,97,0,0
774,2023-09-01 06:00,22.7,0.7,4.0,91,0.0,0.0
775,2023-09-01 07:00,22.6,0.0,2.7,93,0.0,0.02
776,2023-09-01 08:00,22.9,0,1.4,94,0.0,0.2
777,2023-09-01 09:00,23.4,0,1.2,94,0.0,0.3
778,2023-09-01 10:00,24.1,0,2.2,93,0.0,0.71
779,2023-09-01 11:00,24.2,0,2.3,87,0.0,0.74
780,2023-09-01 12:00,24.7,0,1.7,86,0.0,0.64
781,2023-09-01 13:00,24.8,0,1.0,85,0.0,0.51
782,2023-09-01 14:00,25.1,0.0,2.1,85,0.0,0.6
783,2023-09-01 15:00,25.2,0,2.4,82,0.0,0.75
784,2023-09-01 16:00,23.5,5.3,0.6,91,0.0,0.24
785,2023-09-01 17:00,23.3,4.7,0.6,93,0.0,0.19
786,2023-09-01 18:00,23.0,0.1,1.0,94,0.0,0.17
787,2023-09-01 19:00,22.9,0.1,0.4,94,0.0,0.04
788,2023-09-01 20:00,22.8,0.0,0.5,95,0,0
789,2023-09-01 21:00,22.8,1.7,1.2,96,0,0
790,2023-09-01 22:00,22.8,0,0.8,95,0,0
791,2023-09-01 23:00,22.7,0.6,1.2,95,0,0
792,2023-09-02 00:00,22.4,0.6,1.4,95,0,0
793,2023-09-02 01:00,22.2,0.8,1.4,95,0,0
794,2023-09-02 02:00,22.1,3.5,1.0,97,0,0
795,2023-09-02 03:00,22.2,0.1,1.1,96,0,0
796,2023-09-02 04:00,22.3,0.1,1.1,96,0,0
797,2023-09-02 05:00,22.2,0.6,2.4,96,0,0
798,2023-09-02 06:00,22.3,0.3,1.5,96,0.0,0.0
799,2023-09-02 07:00,22.5,0,0.9,96,0.0,0.09
800,2023-09-02 08:00,23.5,0,0.6,93,0.1,0.61
801,2023-09-02 09:00,25.1,0,2.0,85,0.3,1.13
802,2023-09-02 10:00,25.2,0,1.8,83,0.2,1.39
803,2023-09-02 11:00,26.2,0,1.4,81,0.1,1.41
804,2023-09-02 12:00,26.4,0,2.1,77,0.0,1.52
805,2023-09-02 13:00,26.7,0,2.5,76,0.0,1.4
806,2023-09-02 14:00,27.0,0,4.1,74,0.4,1.91
807,2023-09-02 15:00,26.1,0,2.1,79,0.1,1.16
808,2023-09-02 16:00,25.5,0,2.7,76,0.2,1.2
809,2023-09-02 17:00,24.6,0.0,1.6,78,0.0,0.17
810,2023-09-02 18:00,23.8,0.5,0.2,87,0.0,0.09
811,2023-09-02 19:00,23.5,0.0,1.2,89,0.0,0.01
812,2023-09-02 20:00,23.1,0.0,2.7,91,0,0
813,2023-09-02 21:00,22.7,0.0,1.6,92,0,0
814,2023-09-02 22:00,22.3,0,2.1,90,0,0
815,2023-09-02 23:00,22.3,0,2.6,88,0,0
816,2023-09-03 00:00,22.0,0,0.5,92,0,0
817,2023-09-03 01:00,22.0,0,0.5,93,0,0
818,2023-09-03 02:00,22.1,0,0.5,92,0,0
819,2023-09-03 03:00,22.1,0,0.6,93,0,0
820,2023-09-03 04:00,22.1,0,0.6,94,0,0
821,2023-09-03 05:00,22.1,0,1.8,94,0,0
822,2023-09-03 06:00,22.0,0,1.2,94,0.0,0.0
823,2023-09-03 07:00,22.1,0,1.7,95,0.0,0.1
824,2023-09-03 08:00,24.7,0,1.1,87,0.8,0.8
825,2023-09-03 09:00,26.8,0,1.6,79,1.0,1.61
826,2023-09-03 10:00,28.4,0,1.4,72,1.0,2.31
827,2023-09-03 11:00,28.5,0,2.1,72,0.9,2.63
828,2023-09-03 12:00,28.8,0,2.3,71,0.6,2.36
829,2023-09-03 13:00,28.2,0,2.8,71,0.7,2.76
830,2023-09-03 14:00,27.9,0,3.3,71,0.4,1.67
831,2023-09-03 15:00,28.3,0,2.7,71,0.7,2.12
832,2023-09-03 16:00,26.8,0,2.6,78,0.5,1.41
833,2023-09-03 17:00,26.5,0,1.8,81,0.3,0.67
834,2023-09-03 18:00,25.6,0,1.7,83,0.0,0.3
835,2023-09-03 19:00,24.9,0,1.5,87,0.0,0.06
836,2023-09-03 20:00,24.5,0,0.9,88,0,0
837,2023-09-03 21:00,24.1,0,1.4,89,0,0
838,2023-09-03 22:00,23.9,0,1.6,89,0,0
839,2023-09-03 23:00,23.4,0,1.2,91,0,0
840,2023-09-04 00:00,23.3,0,1.9,91,0,0
841,2023-09-04 01:00,22.7,0,0.1,92,0,0
842,2023-09-04 02:00,22.9,0,2.3,92,0,0
843,2023-09-04 03:00,22.6,0,1.2,92,0,0
844,2023-09-04 04:00,22.6,0,1.9,92,0,0
845,2023-09-04 05:00,22.0,0,1.2,94,0,0
846,2023-09-04 06:00,21.8,0,0.7,95,0.0,0.0
847,2023-09-04 07:00,23.4,0,0.5,91,0.5,0.19
848,2023-09-04 08:00,25.7,0,1.7,83,1.0,0.85
849,2023-09-04 09:00,26.8,0,2.1,77,0.9,1.54
850,2023-09-04 10:00,28.1,0,2.8,72,0.7,2.04
851,2023-09-04 11:00,28.0,0,2.9,75,0.6,2.1
852,2023-09-04 12:00,28.1,0.0,1.6,71,0.0,1.02
853,2023-09-04 13:00,28.3,0,2.3,71,0.5,2.37
854,2023-09-04 14:00,27.8,0,2.2,73,0.3,1.73
855,2023-09-04 15:00,26.3,0.0,3.0,81,0.2,1.15
856,2023-09-04 16:00,27.0,1.4,2.6,74,0.4,1.31
857,2023-09-04 17:00,27.6,0,2.7,72,0.8,1.34
858,2023-09-04 18:00,26.7,0,3.8,73,0.9,0.69
859,2023-09-04 19:00,25.0,0,2.1,80,0.1,0.08
860,2023-09-04 20:00,25.0,0,3.5,81,0,0
861,2023-09-04 21:00,25.0,0,2.7,81,0,0
862,2023-09-04 22:00,23.9,0.7,2.1,89,0,0
863,2023-09-04 23:00,24.4,0,3.2,84,0,0
864,2023-09-05 00:00,24.2,0,2.8,84,0,0
865,2023-09-05 01:00,23.9,0,3.0,85,0,0
866,2023-09-05 02:00,24.0,0,3.1,81,0,0
867,2023-09-05 03:00,23.7,0,2.8,81,0,0
868,2023-09-05 04:00,23.6,0,3.3,81,0,0
869,2023-09-05 05:00,23.5,0,3.1,80,0,0
870,2023-09-05 06:00,23.3,0,2.9,80,0.0,0.0
871,2023-09-05 07:00,24.0,0,2.7,80,0.5,0.26
872,2023-09-05 08:00,24.7,0,3.5,80,0.7,0.61
873,2023-09-05 09:00,25.5,0,3.4,74,0.5,1.0
874,2023-09-05 10:00,27.2,0,3.9,65,0.8,2.1
875,2023-09-05 11:00,27.1,0,3.7,62,0.8,2.47
876,2023-09-05 12:00,27.9,0,4.6,58,0.9,3.07
877,2023-09-05 13:00,28.2,0,4.9,55,1.0,3.18
878,2023-09-05 14:00,28.1,0,4.6,57,1.0,2.97
879,2023-09-05 15:00,27.6,0,4.5,60,1.0,2.42
880,2023-09-05 16:00,26.2,0,3.7,62,0.6,1.43
881,2023-09-05 17:00,25.6,0,4.3,64,0.6,0.99
882,2023-09-05 18:00,25.6,0,3.3,66,1.0,0.83
883,2023-09-05 19:00,24.3,0,2.5,73,0.2,0.1
884,2023-09-05 20:00,23.9,0,3.2,75,0,0
885,2023-09-05 21:00,23.9,0,3.6,76,0,0
886,2023-09-05 22:00,24.0,0,3.3,75,0,0
887,2023-09-05 23:00,23.6,0,2.6,78,0,0
888,2023-09-06 00:00,23.5,0,2.0,79,0,0
889,2023-09-06 01:00,23.5,0,2.6,80,0,0
890,2023-09-06 02:00,23.4,0,2.9,81,0,0
891,2023-09-06 03:00,23.5,0,2.6,81,0,0
892,2023-09-06 04:00,23.3,0,3.7,82,0,0
893,2023-09-06 05:00,23.2,0,2.5,82,0,0
894,2023-09-06 06:00,23.1,0,2.4,81,0.0,0.0
895,2023-09-06 07:00,23.4,0,2.7,80,0.1,0.12
896,2023-09-06 08:00,24.7,0,2.9,75,0.7,0.71
897,2023-09-06 09:00,25.0,0,3.0,73,0.4,1.05
898,2023-09-06 10:00,25.0,0,3.2,74,0.1,0.9
899,2023-09-06 11:00,26.3,0,4.3,69,0.5,2.0
900,2023-09-06 12:00,26.1,0.0,4.4,71,0.1,1.36
901,2023-09-06 13:00,26.6,0.0,4.5,68,0.2,1.72
902,2023-09-06 14:00,26.8,0,3.8,67,0.4,1.75
903,2023-09-06 15:00,26.3,0,4.0,66,0.4,1.66
904,2023-09-06 16:00,27.3,0,3.8,65,0.7,1.6
905,2023-09-06 17:00,26.3,0,3.9,66,0.9,1.43
906,2023-09-06 18:00,25.6,0.0,3.3,70,0.9,0.74
907,2023-09-06 19:00,24.3,0,3.5,74,0.1,0.1
908,2023-09-06 20:00,24.1,0,3.4,76,0,0
909,2023-09-06 21:00,23.9,0.0,3.1,78,0,0
910,2023-09-06 22:00,23.6,0,2.5,77,0,0
911,2023-09-06 23:00,23.4,0,3.3,78,0,0
912,2023-09-07 00:00,23.0,0,2.8,79,0,0
913,2023-09-07 01:00,23.0,0,2.7,76,0,0
914,2023-09-07 02:00,21.9,0,2.2,82,0,0
915,2023-09-07 03:00,21.4,0,2.6,81,0,0
916,2023-09-07 04:00,21.3,0,2.9,78,0,0
917,2023-09-07 05:00,20.9,0,2.7,78,0,0
918,2023-09-07 06:00,21.0,0,3.2,77,0.0,0.0
919,2023-09-07 07:00,21.4,0,3.5,77,0.2,0.13
920,2023-09-07 08:00,22.6,0,3.1,73,0.8,0.73
921,2023-09-07 09:00,23.7,0,3.1,71,0.2,1.01
922,2023-09-07 10:00,25.7,0,3.6,60,1.0,2.43
923,2023-09-07 11:00,26.5,0,4.0,61,0.9,2.73
924,2023-09-07 12:00,26.4,0,4.3,62,0.8,2.83
925,2023-09-07 13:00,26.4,0,4.2,64,0.2,2.13
926,2023-09-07 14:00,26.8,0,3.3,62,0.9,3.06
927,2023-09-07 15:00,26.1,0,3.4,64,0.5,1.87
928,2023-09-07 16:00,25.7,0,4.0,64,0.6,1.73
929,2023-09-07 17:00,24.7,0,4.2,67,0.4,0.78
930,2023-09-07 18:00,24.3,0,3.2,70,0.7,0.56
931,2023-09-07 19:00,23.3,0,3.8,73,0.2,0.08
932,2023-09-07 20:00,22.9,0,3.2,74,0,0
933,2023-09-07 21:00,22.7,0,3.2,75,0,0
934,2023-09-07 22:00,22.6,0,2.5,75,0,0
935,2023-09-07 23:00,22.6,0,3.0,73,0,0
936,2023-09-08 00:00,22.5,0,2.8,74,0,0
937,2023-09-08 01:00,22.2,0,2.5,75,0,0
938,2023-09-08 02:00,22.0,0,3.2,76,0,0
939,2023-09-08 03:00,22.2,0,3.3,75,0,0
940,2023-09-08 04:00,21.7,0,2.9,77,0,0
941,2023-09-08 05:00,21.2,0.0,2.6,82,0,0
942,2023-09-08 06:00,21.1,0,3.0,80,0,0
943,2023-09-08 07:00,21.2,0,3.1,80,0.2,0.12
944,2023-09-08 08:00,22.4,0,3.3,78,0.2,0.42
945,2023-09-08 09:00,23.4,0,2.7,69,0.6,1.06
946,2023-09-08 10:00,25.1,0,3.3,57,0.6,1.71
947,2023-09-08 11:00,25.7,0,4.2,55,0.7,2.43
948,2023-09-08 12:00,26.1,0,3.4,55,0.9,3.02
949,2023-09-08 13:00,25.6,0,2.3,55,0.5,2.29
950,2023-09-08 14:00,25.8,0,3.0,53,0.7,2.56
951,2023-09-08 15:00,25.9,0,2.5,56,0.6,1.95
952,2023-09-08 16:00,25.5,0,3.0,58,0.6,1.56
953,2023-09-08 17:00,25.0,0,2.8,59,1.0,1.41
954,2023-09-08 18:00,23.8,0,2.0,61,1.0,0.64
955,2023-09-08 19:00,22.2,0,1.7,69,0.2,0.06
956,2023-09-08 20:00,21.6,0,1.9,72,0,0
957,2023-09-08 21:00,20.8,0,1.8,76,0,0
958,2023-09-08 22:00,20.6,0,1.6,77,0,0
959,2023-09-08 23:00,19.8,0,0.5,81,0,0
960,2023-09-09 00:00,19.2,0,0.5,84,0,0
961,2023-09-09 01:00,18.7,0,1.2,87,0,0
962,2023-09-09 02:00,18.2,0,0.7,88,0,0
963,2023-09-09 03:00,18.2,0,1.5,88,0,0
964,2023-09-09 04:00,17.9,0,1.2,89,0,0
965,2023-09-09 05:00,18.1,0,1.7,89,0,0
966,2023-09-09 06:00,17.7,0,1.3,90,0,0
967,2023-09-09 07:00,18.9,0,1.9,87,0.7,0.2
968,2023-09-09 08:00,21.1,0,2.3,79,1.0,0.86
969,2023-09-09 09:00,23.6,0,1.6,71,1.0,1.64
970,2023-09-09 10:00,25.5,0,1.5,58,1.0,2.33
971,2023-09-09 11:00,25.2,0,2.3,58,0.8,2.22
972,2023-09-09 12:00,26.2,0,3.6,57,1.0,3.43
973,2023-09-09 13:00,25.9,0,3.7,59,1.0,3.16
974,2023-09-09 14:00,26.2,0,3.4,59,1.0,3.07
975,2023-09-09 15:00,26.0,0,3.5,61,1.0,2.67
976,2023-09-09 16:00,25.4,0,3.2,61,1.0,2.08
977,2023-09-09 17:00,24.8,0,2.8,63,1.0,1.38
978,2023-09-09 18:00,23.9,0,2.3,65,1.0,0.65
979,2023-09-09 19:00,22.5,0,1.5,70,0.2,0.06
980,2023-09-09 20:00,21.8,0,1.5,74,0,0
981,2023-09-09 21:00,20.9,0,2.1,77,0,0
982,2023-09-09 22:00,20.2,0,1.1,80,0,0
983,2023-09-09 23:00,19.8,0,1.5,83,0,0
984,2023-09-10 00:00,19.5,0,1.6,84,0,0
985,2023-09-10 01:00,19.1,0,1.5,86,0,0
986,2023-09-10 02:00,18.8,0,1.2,88,0,0
987,2023-09-10 03:00,18.8,0,1.6,90,0,0
988,2023-09-10 04:00,18.5,0,1.4,90,0,0
989,2023-09-10 05:00,18.8,0,1.5,89,0,0
990,2023-09-10 06:00,18.6,0,0.2,89,0,0
991,2023-09-10 07:00,19.1,0,1.9,90,0.0,0.08
992,2023-09-10 08:00,20.8,0,1.6,84,0.1,0.5
993,2023-09-10 09:00,24.0,0,1.9,71,0.9,1.59
994,2023-09-10 10:00,25.2,0,2.0,63,1.0,2.26
995,2023-09-10 11:00,26.8,0,1.9,61,1.0,2.74
996,2023-09-10 12:00,27.3,0,3.3,61,0.9,2.92
997,2023-09-10 13:00,27.0,0,2.5,61,0.9,3.17
998,2023-09-10 14:00,26.0,0,3.0,67,0.7,2.23
999,2023-09-10 15:00,26.1,0,4.1,64,1.0,2.66
1000,2023-09-10 16:00,25.7,0,3.5,66,1.0,2.04
1001,2023-09-10 17:00,25.3,0,3.1,67,1.0,1.3
1002,2023-09-10 18:00,23.9,0,2.4,70,0.4,0.4
1003,2023-09-10 19:00,23.0,0,1.0,73,0.1,0.05
1004,2023-09-10 20:00,22.4,0,1.7,76,0,0
1005,2023-09-10 21:00,22.3,0,1.3,76,0,0
1006,2023-09-10 22:00,21.8,0,2.2,78,0,0
1007,2023-09-10 23:00,21.1,0,0.3,79,0,0
1008,2023-09-11 00:00,20.9,0,2.4,82,0,0
1009,2023-09-11 01:00,20.5,0,0.9,83,0,0
1010,2023-09-11 02:00,20.1,0,0.6,86,0,0
1011,2023-09-11 03:00,20.3,0,1.2,86,0,0
1012,2023-09-11 04:00,20.1,0,1.4,88,0,0
1013,2023-09-11 05:00,20.0,0,1.0,89,0,0
1014,2023-09-11 06:00,20.2,0,1.1,88,0,0
1015,2023-09-11 07:00,21.3,0,1.8,86,0.3,0.14
1016,2023-09-11 08:00,22.5,0,1.8,82,0.6,0.53
1017,2023-09-11 09:00,25.1,0,1.1,74,0.9,1.14
1018,2023-09-11 10:00,26.8,0,1.9,64,0.9,2.2
1019,2023-09-11 11:00,28.3,0,1.4,59,1.0,2.77
1020,2023-09-11 12:00,27.3,0,1.6,63,0.5,1.67
1021,2023-09-11 13:00,28.5,0,3.3,60,0.6,2.37
1022,2023-09-11 14:00,27.0,0,2.0,67,0.4,1.57
1023,2023-09-11 15:00,27.4,0,2.4,67,0.4,1.39
1024,2023-09-11 16:00,28.3,0,1.7,59,1.0,1.92
1025,2023-09-11 17:00,27.1,0,1.8,65,1.0,1.19
1026,2023-09-11 18:00,25.7,0,2.1,72,0.9,0.46
1027,2023-09-11 19:00,24.3,0,0.8,80,0.1,0.04
1028,2023-09-11 20:00,23.5,0,1.1,85,0,0
1029,2023-09-11 21:00,22.7,0,0.9,86,0,0
1030,2023-09-11 22:00,22.4,0,0.3,86,0,0
1031,2023-09-11 23:00,22.6,0,0.6,88,0,0
1032,2023-09-12 00:00,22.2,0,0.6,89,0,0
1033,2023-09-12 01:00,22.7,0,1.0,89,0,0
1034,2023-09-12 02:00,22.7,0,1.8,90,0,0
1035,2023-09-12 03:00,22.0,0,1.7,92,0,0
1036,2023-09-12 04:00,21.8,0,0.6,90,0,0
1037,2023-09-12 05:00,21.6,0,1.3,93,0,0
1038,2023-09-12 06:00,21.5,0,0.3,92,0,0
1039,2023-09-12 07:00,21.8,0,0.1,94,0.0,0.13
1040,2023-09-12 08:00,24.1,0,0.3,85,0.5,0.67
1041,2023-09-12 09:00,24.8,0,1.0,81,0.2,1.02
1042,2023-09-12 10:00,26.6,0,1.2,70,0.2,1.63
1043,2023-09-12 11:00,27.7,0,1.7,60,0.8,2.48
1044,2023-09-12 12:00,28.2,0,0.8,59,0.0,1.48
1045,2023-09-12 13:00,28.5,0,1.8,61,0.0,1.53
1046,2023-09-12 14:00,28.4,0,1.3,61,0.1,1.69
1047,2023-09-12 15:00,28.4,0,1.8,64,0.1,1.36
1048,2023-09-12 16:00,28.6,0,2.2,59,0.9,1.71
1049,2023-09-12 17:00,27.7,0,1.4,66,0.8,1.16
1050,2023-09-12 18:00,26.2,0,1.4,76,0.0,0.26
1051,2023-09-12 19:00,25.6,0,1.2,79,0.0,0.04
1052,2023-09-12 20:00,25.2,0,0.2,79,0,0
1053,2023-09-12 21:00,24.9,0,0.3,84,0,0
1054,2023-09-12 22:00,24.9,0,0.8,86,0,0
1055,2023-09-12 23:00,24.6,0,0.8,87,0,0
1056,2023-09-13 00:00,23.9,0,1.3,90,0,0
1057,2023-09-13 01:00,23.7,0,1.1,91,0,0
1058,2023-09-13 02:00,23.7,0,1.3,91,0,0
1059,2023-09-13 03:00,23.4,0,0.5,91,0,0
1060,2023-09-13 04:00,23.4,0,2.1,91,0,0
1061,2023-09-13 05:00,23.0,0,0.9,92,0,0
1062,2023-09-13 06:00,22.9,0,1.1,92,0,0
1063,2023-09-13 07:00,23.1,0,0.8,91,0.0,0.07
1064,2023-09-13 08:00,24.3,0,1.1,87,0.0,0.38
1065,2023-09-13 09:00,26.1,0,2.0,80,0.2,1.05
1066,2023-09-13 10:00,26.1,0.0,0.9,79,0.0,0.73
1067,2023-09-13 11:00,24.8,3.7,2.4,88,0.0,0.45
1068,2023-09-13 12:00,25.8,3.1,0.8,88,0.0,0.92
1069,2023-09-13 13:00,24.7,2.7,0.9,88,0.0,0.32
1070,2023-09-13 14:00,25.0,0.7,1.8,88,0.0,0.62
1071,2023-09-13 15:00,25.8,0,1.4,85,0.0,1.15
1072,2023-09-13 16:00,25.9,0,1.2,86,0.0,0.5
1073,2023-09-13 17:00,24.8,0.8,1.9,89,0.0,0.09
1074,2023-09-13 18:00,24.0,24.8,1.7,92,0.0,0.03
1075,2023-09-13 19:00,23.6,0.0,2.1,91,0.0,0.01
1076,2023-09-13 20:00,23.1,0.9,1.9,93,0,0
1077,2023-09-13 21:00,22.8,5.9,1.9,95,0,0
1078,2023-09-13 22:00,22.3,0,2.9,92,0,0
1079,2023-09-13 23:00,21.9,0.4,2.8,94,0,0
1080,2023-09-14 00:00,21.8,2.3,1.3,94,0,0
1081,2023-09-14 01:00,21.6,3.9,2.4,94,0,0
1082,2023-09-14 02:00,21.6,0.0,2.4,92,0,0
1083,2023-09-14 03:00,21.6,0.0,1.9,92,0,0
1084,2023-09-14 04:00,21.5,2.8,2.1,93,0,0
1085,2023-09-14 05:00,21.1,7.9,2.3,95,0,0
1086,2023-09-14 06:00,21.1,0.1,0.4,96,0,0
1087,2023-09-14 07:00,21.2,0.1,0.4,96,0.0,0.02
1088,2023-09-14 08:00,21.7,0.4,0.5,94,0.0,0.12
1089,2023-09-14 09:00,22.3,0.1,1.5,92,0.0,0.23
1090,2023-09-14 10:00,22.7,0.1,1.6,90,0.0,0.36
1091,2023-09-14 11:00,23.5,0,1.1,86,0.0,0.53
1092,2023-09-14 12:00,23.7,0.0,1.8,86,0.0,0.65
1093,2023-09-14 13:00,23.6,0.0,2.3,86,0.0,0.68
1094,2023-09-14 14:00,23.1,0.2,2.5,90,0.0,0.65
1095,2023-09-14 15:00,23.3,0.0,1.3,87,0.0,0.48
1096,2023-09-14 16:00,22.8,0.0,1.4,90,0.0,0.23
1097,2023-09-14 17:00,22.5,0.0,2.3,89,0.0,0.19
1098,2023-09-14 18:00,22.5,0.0,1.1,89,0.0,0.12
1099,2023-09-14 19:00,22.4,0,2.0,88,0.0,0.01
1100,2023-09-14 20:00,22.3,0.0,1.7,88,0,0
1101,2023-09-14 21:00,22.1,0.0,1.3,91,0,0
1102,2023-09-14 22:00,22.0,0,1.3,91,0,0
1103,2023-09-14 23:00,22.2,0,2.0,89,0,0
1104,2023-09-15 00:00,22.1,0,1.4,90,0,0
1105,2023-09-15 01:00,22.0,0,1.7,91,0,0
1106,2023-09-15 02:00,21.7,0,1.4,93,0,0
1107,2023-09-15 03:00,21.9,0,2.2,92,0,0
1108,2023-09-15 04:00,21.9,0,2.2,92,0,0
1109,2023-09-15 05:00,22.1,0,2.0,91,0,0
1110,2023-09-15 06:00,22.1,0,2.6,91,0,0
1111,2023-09-15 07:00,22.6,0,2.3,89,0.0,0.08
1112,2023-09-15 08:00,23.2,0.0,2.2,87,0.0,0.15
1113,2023-09-15 09:00,24.1,0,2.6,84,0.0,0.44
1114,2023-09-15 10:00,25.1,0,1.6,83,0.0,0.66
1115,2023-09-15 11:00,24.7,0.0,1.8,83,0.0,0.78
1116,2023-09-15 12:00,24.8,0.1,1.8,85,0.0,0.66
1117,2023-09-15 13:00,24.2,0.7,0.7,89,0.0,0.44
1118,2023-09-15 14:00,24.5,2.9,1.8,91,0.0,0.85
1119,2023-09-15 15:00,24.9,0,2.1,85,0.0,0.94
1120,2023-09-15 16:00,24.7,0.2,1.2,89,0.0,0.64
1121,2023-09-15 17:00,24.3,0,1.9,87,0.1,0.5
1122,2023-09-15 18:00,23.9,0,1.1,89,0.0,0.15
1123,2023-09-15 19:00,23.3,0,0.6,91,0.0,0.0
1124,2023-09-15 20:00,23.0,0,0.9,92,0,0
1125,2023-09-15 21:00,22.7,0,1.5,93,0,0
1126,2023-09-15 22:00,22.7,0,0.5,94,0,0
1127,2023-09-15 23:00,22.6,0,1.0,95,0,0
1128,2023-09-16 00:00,22.4,0,0.8,95,0,0
1129,2023-09-16 01:00,22.0,0,1.2,96,0,0
1130,2023-09-16 02:00,21.7,0,1.2,96,0,0
1131,2023-09-16 03:00,21.9,0,0.8,96,0,0
1132,2023-09-16 04:00,21.8,0,1.2,96,0,0
1133,2023-09-16 05:00,22.1,0,2.5,96,0,0
1134,2023-09-16 06:00,21.9,0,0.1,95,0,0
1135,2023-09-16 07:00,22.5,0,0.6,96,0.2,0.13
1136,2023-09-16 08:00,23.7,0,0.4,89,0.8,0.5
1137,2023-09-16 09:00,25.0,0,0.3,87,0.0,0.95
1138,2023-09-16 10:00,24.3,0.0,0.7,88,0.0,0.25
1139,2023-09-16 11:00,23.8,0.9,1.6,93,0.0,0.06
1140,2023-09-16 12:00,23.6,4.5,1.0,95,0.0,0.02
1141,2023-09-16 13:00,23.5,1.4,0.4,95,0.0,0.06
1142,2023-09-16 14:00,23.6,1.4,0.5,95,0.0,0.17
1143,2023-09-16 15:00,24.0,1.4,0.8,93,0.0,0.56
