,useDate,temp,rain,wind,hum,ss,sr
1144,2023-09-16 16:00,23.5,1.1,0.4,91,0.0,0.3
1145,2023-09-16 17:00,23.6,2.3,0.4,95,0.0,0.11
1146,2023-09-16 18:00,23.3,2.8,0.7,95,0.0,0.03
1147,2023-09-16 19:00,22.6,3.8,1.3,94,0.0,0.0
1148,2023-09-16 20:00,22.6,0.0,0.8,95,0,0
1149,2023-09-16 21:00,22.6,0,0.8,95,0,0
1150,2023-09-16 22:00,22.8,0,0.0,96,0,0
1151,2023-09-16 23:00,23.0,0,1.1,96,0,0
1152,2023-09-17 00:00,23.0,0,0.1,96,0,0
1153,2023-09-17 01:00,23.1,0.1,0.5,95,0,0
1154,2023-09-17 02:00,22.8,0.3,0.8,97,0,0
1155,2023-09-17 03:00,23.0,0,0.2,96,0,0
1156,2023-09-17 04:00,23.0,1.0,1.8,96,0,0
1157,2023-09-17 05:00,23.0,0.3,0.2,96,0,0
1158,2023-09-17 06:00,21.9,15.0,1.5,94,0,0
1159,2023-09-17 07:00,21.3,38.8,0.6,97,0.0,0.0
1160,2023-09-17 08:00,21.4,3.5,0.3,97,0.0,0.03
1161,2023-09-17 09:00,21.7,2.8,0.4,97,0.0,0.03
1162,2023-09-17 10:00,22.2,0.1,2.2,97,0.0,0.13
1163,2023-09-17 11:00,23.4,0,1.2,95,0.0,0.61
1164,2023-09-17 12:00,24.5,0,0.8,88,0.0,1.1
1165,2023-09-17 13:00,26.3,0,2.8,81,0.5,2.18
1166,2023-09-17 14:00,25.1,0,1.2,85,0.0,0.7
1167,2023-09-17 15:00,25.0,0,0.8,89,0.0,0.39
1168,2023-09-17 16:00,25.4,0,1.2,87,0.0,0.48
1169,2023-09-17 17:00,25.2,0,2.7,87,0.0,0.38
1170,2023-09-17 18:00,24.6,0,1.7,89,0.0,0.17
1171,2023-09-17 19:00,24.1,0,1.1,89,0.0,0.01
1172,2023-09-17 20:00,23.8,0,1.5,89,0,0
1173,2023-09-17 21:00,23.6,0,1.5,86,0,0
1174,2023-09-17 22:00,22.2,0,1.0,92,0,0
1175,2023-09-17 23:00,22.6,0,1.2,89,0,0
1176,2023-09-18 00:00,22.3,0,1.6,90,0,0
1177,2023-09-18 01:00,22.4,0,0.2,91,0,0
1178,2023-09-18 02:00,22.2,0,0.2,92,0,0
1179,2023-09-18 03:00,22.7,0,1.8,91,0,0
1180,2023-09-18 04:00,21.9,0,0.4,94,0,0
1181,2023-09-18 05:00,22.1,0.0,1.3,94,0,0
1182,2023-09-18 06:00,21.8,0.8,0.7,95,0,0
1183,2023-09-18 07:00,21.7,0,0.5,96,0.0,0.03
1184,2023-09-18 08:00,22.0,0,0.3,95,0.0,0.1
1185,2023-09-18 09:00,23.2,0,0.7,93,0.0,0.51
1186,2023-09-18 10:00,25.3,0,1.8,83,0.2,1.33
1187,2023-09-18 11:00,27.2,0,1.9,78,0.4,1.67
1188,2023-09-18 12:00,27.6,0,2.2,75,0.5,2.13
1189,2023-09-18 13:00,27.7,0,1.7,73,0.5,2.01
1190,2023-09-18 14:00,28.1,0,2.2,75,0.7,2.25
1191,2023-09-18 15:00,29.3,0,1.3,73,0.6,1.68
1192,2023-09-18 16:00,28.7,0,2.5,68,0.8,1.59
1193,2023-09-18 17:00,28.6,0,3.0,68,1.0,1.09
1194,2023-09-18 18:00,27.1,0,1.7,75,0.9,0.42
1195,2023-09-18 19:00,26.4,0,3.1,77,0.0,0.02
1196,2023-09-18 20:00,25.1,0,2.3,82,0,0
1197,2023-09-18 21:00,24.6,0,2.1,84,0,0
1198,2023-09-18 22:00,23.5,0,0.0,88,0,0
1199,2023-09-18 23:00,23.3,0,1.0,89,0,0
1200,2023-09-19 00:00,23.4,0,1.2,87,0,0
1201,2023-09-19 01:00,23.2,0,2.1,90,0,0
1202,2023-09-19 02:00,22.1,0,0.1,92,0,0
1203,2023-09-19 03:00,22.0,0,2.2,94,0,0
1204,2023-09-19 04:00,22.5,0,2.5,92,0,0
1205,2023-09-19 05:00,21.5,0,0.8,94,0,0
1206,2023-09-19 06:00,21.0,0,0.2,94,0,0
1207,2023-09-19 07:00,22.2,0,0.8,95,0.2,0.13
1208,2023-09-19 08:00,23.6,0,1.6,88,1.0,0.57
1209,2023-09-19 09:00,25.0,0,2.3,79,1.0,1.43
1210,2023-09-19 10:00,27.3,0,1.3,66,1.0,1.93
1211,2023-09-19 11:00,27.8,0,1.8,60,1.0,2.25
1212,2023-09-19 12:00,28.0,0,1.8,61,0.7,2.33
1213,2023-09-19 13:00,28.9,0,2.2,53,1.0,3.01
1214,2023-09-19 14:00,29.9,0,1.4,59,1.0,2.74
1215,2023-09-19 15:00,28.4,0,1.3,60,0.3,1.33
1216,2023-09-19 16:00,28.5,0,1.9,64,0.5,1.33
1217,2023-09-19 17:00,27.7,0,1.5,55,0.5,0.88
1218,2023-09-19 18:00,25.9,0,1.4,60,0.3,0.37
1219,2023-09-19 19:00,24.5,0,1.5,65,0.0,0.02
1220,2023-09-19 20:00,23.6,0,1.3,67,0,0
1221,2023-09-19 21:00,23.5,0,2.5,74,0,0
1222,2023-09-19 22:00,22.3,0,1.9,79,0,0
1223,2023-09-19 23:00,22.3,0,1.5,79,0,0
1224,2023-09-20 00:00,21.4,0,0.3,80,0,0
1225,2023-09-20 01:00,21.3,0,0.5,83,0,0
1226,2023-09-20 02:00,20.7,0,1.6,86,0,0
1227,2023-09-20 03:00,21.0,0,1.5,86,0,0
1228,2023-09-20 04:00,20.9,0,1.3,85,0,0
1229,2023-09-20 05:00,20.6,0,0.7,88,0,0
1230,2023-09-20 06:00,20.5,0,0.6,88,0,0
1231,2023-09-20 07:00,21.2,0,0.4,86,0.0,0.06
1232,2023-09-20 08:00,22.2,0,2.2,83,0.0,0.34
1233,2023-09-20 09:00,23.2,0,1.7,78,0.0,0.52
1234,2023-09-20 10:00,24.0,0,1.1,79,0.0,0.57
1235,2023-09-20 11:00,25.3,0,0.6,73,0.0,0.94
1236,2023-09-20 12:00,24.4,0,1.6,77,0.0,0.59
1237,2023-09-20 13:00,24.5,0.0,0.9,78,0.0,0.36
1238,2023-09-20 14:00,24.0,0.0,1.3,81,0.0,0.28
1239,2023-09-20 15:00,22.8,0.7,0.5,88,0.0,0.1
1240,2023-09-20 16:00,22.7,0.2,0.4,90,0.0,0.16
1241,2023-09-20 17:00,22.5,0.2,1.2,90,0.0,0.11
1242,2023-09-20 18:00,21.9,2.4,2.6,91,0.0,0.03
1243,2023-09-20 19:00,21.1,22.6,1.8,96,0.0,0.0
1244,2023-09-20 20:00,21.0,2.0,1.3,96,0,0
1245,2023-09-20 21:00,21.6,1.5,1.3,97,0,0
1246,2023-09-20 22:00,21.8,1.8,1.7,97,0,0
1247,2023-09-20 23:00,22.4,1.1,0.9,97,0,0
1248,2023-09-21 00:00,23.3,4.9,1.1,97,0,0
1249,2023-09-21 01:00,21.9,19.0,1.5,96,0,0
1250,2023-09-21 02:00,21.3,17.3,2.6,96,0,0
1251,2023-09-21 03:00,20.8,20.8,3.5,95,0,0
1252,2023-09-21 04:00,20.4,2.0,3.3,95,0,0
1253,2023-09-21 05:00,19.8,1.6,3.2,93,0,0
1254,2023-09-21 06:00,19.4,0.3,2.0,93,0,0
1255,2023-09-21 07:00,19.3,0.4,2.4,93,0.0,0.02
1256,2023-09-21 08:00,19.5,0.0,2.5,93,0.0,0.14
1257,2023-09-21 09:00,19.5,0.1,2.5,89,0.0,0.31
1258,2023-09-21 10:00,19.4,0.0,3.9,86,0.0,0.44
1259,2023-09-21 11:00,20.1,0.0,3.1,79,0.0,0.92
1260,2023-09-21 12:00,20.4,0,3.7,74,0.0,0.68
1261,2023-09-21 13:00,20.8,0,2.9,74,0.0,0.71
1262,2023-09-21 14:00,21.1,0,2.4,72,0.0,0.94
1263,2023-09-21 15:00,20.6,0,1.7,71,0.0,0.5
1264,2023-09-21 16:00,20.3,0,2.3,74,0.0,0.45
1265,2023-09-21 17:00,20.0,0,2.6,75,0.0,0.3
1266,2023-09-21 18:00,19.7,0,1.9,76,0.0,0.08
1267,2023-09-21 19:00,18.4,0.0,2.2,83,0.0,0.0
1268,2023-09-21 20:00,18.1,0.0,2.3,87,0,0
1269,2023-09-21 21:00,17.9,0.0,1.2,89,0,0
1270,2023-09-21 22:00,17.9,0.0,1.6,90,0,0
1271,2023-09-21 23:00,18.0,0,1.4,90,0,0
1272,2023-09-22 00:00,18.0,0,0.2,91,0,0
1273,2023-09-22 01:00,17.9,0,0.9,91,0,0
1274,2023-09-22 02:00,17.8,0,0.6,91,0,0
1275,2023-09-22 03:00,17.7,0,0.2,91,0,0
1276,2023-09-22 04:00,17.7,0,0.6,90,0,0
1277,2023-09-22 05:00,17.9,0,1.8,88,0,0
1278,2023-09-22 06:00,17.3,0,1.8,89,0,0
1279,2023-09-22 07:00,18.1,0,2.2,85,0.1,0.09
1280,2023-09-22 08:00,19.9,0,1.6,80,1.0,0.76
1281,2023-09-22 09:00,21.0,0,2.5,74,1.0,1.35
1282,2023-09-22 10:00,22.5,0,3.7,64,1.0,2.26
1283,2023-09-22 11:00,23.1,0,1.8,62,0.7,2.36
1284,2023-09-22 12:00,22.7,0,3.3,66,0.1,1.14
1285,2023-09-22 13:00,23.8,0,3.2,64,0.4,2.02
1286,2023-09-22 14:00,23.3,0,3.5,61,0.6,2.05
1287,2023-09-22 15:00,22.8,0,2.7,64,0.2,1.21
1288,2023-09-22 16:00,22.3,0,2.8,63,0.8,1.47
1289,2023-09-22 17:00,21.8,0,2.5,64,0.4,0.78
1290,2023-09-22 18:00,20.8,0,1.5,69,0.1,0.2
1291,2023-09-22 19:00,20.2,0,2.4,72,0.0,0.01
1292,2023-09-22 20:00,19.4,0,1.7,76,0,0
1293,2023-09-22 21:00,19.0,0,1.7,77,0,0
1294,2023-09-22 22:00,18.6,0,2.2,79,0,0
1295,2023-09-22 23:00,17.4,0,1.1,86,0,0
1296,2023-09-23 00:00,17.1,0,1.2,87,0,0
1297,2023-09-23 01:00,16.7,0,1.3,89,0,0
1298,2023-09-23 02:00,16.7,0,1.5,89,0,0
1299,2023-09-23 03:00,16.1,0,0.9,90,0,0
1300,2023-09-23 04:00,16.1,0,1.7,91,0,0
1301,2023-09-23 05:00,16.1,0,2.3,90,0,0
1302,2023-09-23 06:00,16.4,0,2.1,88,0,0
1303,2023-09-23 07:00,17.6,0,2.4,84,0.1,0.14
1304,2023-09-23 08:00,19.6,0,3.0,76,0.9,0.77
1305,2023-09-23 09:00,20.8,0,2.7,73,0.6,1.13
1306,2023-09-23 10:00,23.2,0,3.7,62,0.8,1.75
1307,2023-09-23 11:00,23.4,0,3.3,52,0.9,2.32
1308,2023-09-23 12:00,23.9,0,3.8,47,0.9,2.69
1309,2023-09-23 13:00,23.7,0,5.0,49,1.0,2.35
1310,2023-09-23 14:00,23.3,0,4.8,53,0.9,2.15
1311,2023-09-23 15:00,22.9,0,3.3,53,0.5,1.58
1312,2023-09-23 16:00,22.5,0,3.7,53,0.9,1.67
1313,2023-09-23 17:00,21.6,0,3.4,56,0.2,0.51
1314,2023-09-23 18:00,21.1,0,2.8,62,0.2,0.26
1315,2023-09-23 19:00,21.1,0,2.6,63,0.0,0.0
1316,2023-09-23 20:00,20.9,0,2.2,67,0,0
1317,2023-09-23 21:00,21.0,0,3.2,70,0,0
1318,2023-09-23 22:00,21.1,0,3.6,73,0,0
1319,2023-09-23 23:00,21.2,0.0,3.5,72,0,0
1320,2023-09-24 00:00,19.0,0.5,1.9,87,0,0
1321,2023-09-24 01:00,20.5,0,3.6,78,0,0
1322,2023-09-24 02:00,20.8,0,3.2,72,0,0
1323,2023-09-24 03:00,20.4,0,3.8,71,0,0
1324,2023-09-24 04:00,20.0,0,4.0,72,0,0
1325,2023-09-24 05:00,20.2,0,4.1,70,0,0
1326,2023-09-24 06:00,19.9,0,4.2,69,0,0
1327,2023-09-24 07:00,20.0,0,2.3,67,0.0,0.07
1328,2023-09-24 08:00,20.8,0,2.6,65,0.4,0.62
1329,2023-09-24 09:00,22.2,0,4.0,58,1.0,1.74
1330,2023-09-24 10:00,23.0,0,3.5,52,1.0,2.31
1331,2023-09-24 11:00,23.3,0,3.8,46,1.0,2.71
1332,2023-09-24 12:00,23.7,0,4.2,55,0.9,2.75
1333,2023-09-24 13:00,23.5,0,4.4,60,0.7,2.63
1334,2023-09-24 14:00,23.8,0,3.5,56,0.8,2.58
1335,2023-09-24 15:00,22.8,0,4.2,56,0.8,1.97
1336,2023-09-24 16:00,22.2,0,3.9,58,1.0,1.43
1337,2023-09-24 17:00,21.7,0,4.1,61,0.3,0.75
1338,2023-09-24 18:00,21.3,0,3.7,66,0.1,0.23
1339,2023-09-24 19:00,21.0,0,3.1,69,0.0,0.0
1340,2023-09-24 20:00,21.0,0,2.8,70,0,0
1341,2023-09-24 21:00,21.0,0,3.1,70,0,0
1342,2023-09-24 22:00,21.1,0,2.2,72,0,0
1343,2023-09-24 23:00,21.1,0,2.4,73,0,0
1344,2023-09-25 00:00,21.1,0,2.2,70,0,0
1345,2023-09-25 01:00,20.9,0,2.6,70,0,0
1346,2023-09-25 02:00,20.6,0,3.6,70,0,0
1347,2023-09-25 03:00,20.5,0,3.0,72,0,0
1348,2023-09-25 04:00,20.7,0,3.2,72,0,0
1349,2023-09-25 05:00,20.4,0,2.5,74,0,0
1350,2023-09-25 06:00,20.6,0,2.8,74,0,0
1351,2023-09-25 07:00,20.8,0,3.2,73,0.0,0.03
1352,2023-09-25 08:00,21.0,0,2.8,73,0.0,0.17
1353,2023-09-25 09:00,21.8,0,2.3,72,0.0,0.52
1354,2023-09-25 10:00,22.9,0,2.6,70,0.0,0.92
1355,2023-09-25 11:00,22.9,0,2.8,71,0.0,1.0
1356,2023-09-25 12:00,22.9,0,3.1,73,0.0,0.97
1357,2023-09-25 13:00,23.3,0.0,2.6,72,0.0,0.78
1358,2023-09-25 14:00,22.9,0,2.4,74,0.0,0.8
1359,2023-09-25 15:00,22.5,0,2.0,76,0.0,0.25
1360,2023-09-25 16:00,23.3,0,2.5,74,0.1,0.71
1361,2023-09-25 17:00,23.0,0,1.6,73,0.1,0.7
1362,2023-09-25 18:00,22.4,0,1.7,76,0.0,0.11
1363,2023-09-25 19:00,22.0,0,1.5,79,0.0,0.01
1364,2023-09-25 20:00,21.8,0,1.4,80,0,0
1365,2023-09-25 21:00,21.7,0,2.2,80,0,0
1366,2023-09-25 22:00,21.5,0,2.6,82,0,0
1367,2023-09-25 23:00,21.2,0.0,2.3,84,0,0
1368,2023-09-26 00:00,20.8,0,0.7,86,0,0
1369,2023-09-26 01:00,20.5,0,0.9,89,0,0
1370,2023-09-26 02:00,20.1,0,1.6,91,0,0
1371,2023-09-26 03:00,20.2,0,1.1,90,0,0
1372,2023-09-26 04:00,20.3,0,1.0,90,0,0
1373,2023-09-26 05:00,20.1,0,1.4,92,0,0
1374,2023-09-26 06:00,20.6,0,1.8,91,0,0
1375,2023-09-26 07:00,20.6,0.0,1.4,93,0.0,0.01
1376,2023-09-26 08:00,20.7,0.1,1.0,94,0.0,0.11
1377,2023-09-26 09:00,20.9,1.9,1.0,94,0.0,0.26
1378,2023-09-26 10:00,20.9,0.9,1.1,94,0.0,0.21
1379,2023-09-26 11:00,21.1,0.6,2.0,93,0.0,0.43
1380,2023-09-26 12:00,21.5,0.0,1.1,91,0.0,0.57
1381,2023-09-26 13:00,21.5,0.0,0.5,91,0.0,0.36
1382,2023-09-26 14:00,21.4,0.0,0.8,92,0.0,0.2
1383,2023-09-26 15:00,21.9,0.0,0.5,90,0.0,0.38
1384,2023-09-26 16:00,21.8,0.0,0.8,89,0.0,0.38
1385,2023-09-26 17:00,21.2,0.5,1.5,93,0.0,0.08
1386,2023-09-26 18:00,21.3,0.0,0.5,94,0.0,0.04
1387,2023-09-26 19:00,21.2,0.0,0.8,94,0.0,0.01
1388,2023-09-26 20:00,21.3,0.1,0.1,95,0,0
1389,2023-09-26 21:00,21.2,0,0.3,95,0,0
1390,2023-09-26 22:00,21.2,0,0.5,95,0,0
1391,2023-09-26 23:00,21.2,0,1.3,96,0,0
1392,2023-09-27 00:00,21.1,0,1.5,96,0,0
1393,2023-09-27 01:00,21.1,0,0.9,96,0,0
1394,2023-09-27 02:00,21.3,0,1.6,96,0,0
1395,2023-09-27 03:00,21.1,0.0,1.8,96,0,0
1396,2023-09-27 04:00,21.1,0.1,1.4,95,0,0
1397,2023-09-27 05:00,20.7,0.1,0.5,95,0,0
1398,2023-09-27 06:00,20.8,0,0.1,95,0,0
1399,2023-09-27 07:00,20.9,0,1.0,96,0.0,0.05
1400,2023-09-27 08:00,22.3,0,0.8,91,0.7,0.5
1401,2023-09-27 09:00,23.8,0,0.5,81,0.8,1.29
1402,2023-09-27 10:00,26.0,0,1.4,75,0.6,1.77
1403,2023-09-27 11:00,26.5,0,1.3,65,0.9,2.52
1404,2023-09-27 12:00,27.0,0,1.5,71,0.4,1.67
1405,2023-09-27 13:00,25.9,0,1.6,73,0.3,1.56
1406,2023-09-27 14:00,23.8,0.0,1.3,86,0.0,0.18
1407,2023-09-27 15:00,24.8,0.0,1.0,79,0.0,0.54
1408,2023-09-27 16:00,23.6,0,1.0,86,0.0,0.18
1409,2023-09-27 17:00,23.9,0,0.3,84,0.0,0.21
1410,2023-09-27 18:00,23.7,0,1.1,84,0.0,0.07
1411,2023-09-27 19:00,23.3,0.0,0.8,89,0.0,0.0
1412,2023-09-27 20:00,22.9,0.0,1.4,88,0,0
1413,2023-09-27 21:00,22.9,0,1.3,90,0,0
1414,2023-09-27 22:00,21.6,0.0,2.4,87,0,0
1415,2023-09-27 23:00,21.2,0,1.4,90,0,0
1416,2023-09-28 00:00,21.3,0,1.1,87,0,0
1417,2023-09-28 01:00,21.4,0,1.2,86,0,0
1418,2023-09-28 02:00,21.3,0,1.5,85,0,0
1419,2023-09-28 03:00,21.2,0,1.5,85,0,0
1420,2023-09-28 04:00,21.0,0,1.9,86,0,0
1421,2023-09-28 05:00,21.5,0,2.6,78,0,0
1422,2023-09-28 06:00,21.3,0,2.5,76,0,0
1423,2023-09-28 07:00,21.2,0,1.1,78,0.1,0.06
1424,2023-09-28 08:00,22.9,0,2.4,72,0.7,0.53
1425,2023-09-28 09:00,23.8,0,2.8,72,1.0,1.35
1426,2023-09-28 10:00,24.8,0,3.8,65,1.0,2.03
1427,2023-09-28 11:00,25.6,0,3.1,60,1.0,2.54
1428,2023-09-28 12:00,26.3,0,3.3,57,1.0,2.82
1429,2023-09-28 13:00,26.8,0,3.2,56,1.0,2.87
1430,2023-09-28 14:00,27.0,0,3.2,53,1.0,2.64
1431,2023-09-28 15:00,27.7,0,2.1,52,1.0,2.34
1432,2023-09-28 16:00,27.7,0,2.2,52,1.0,1.71
1433,2023-09-28 17:00,26.7,0,2.7,51,1.0,1.01
1434,2023-09-28 18:00,25.1,0,2.1,57,0.7,0.3
1435,2023-09-28 19:00,23.3,0,1.5,64,0.0,0.0
1436,2023-09-28 20:00,22.7,0,2.3,68,0,0
1437,2023-09-28 21:00,22.4,0,2.0,70,0,0
1438,2023-09-28 22:00,21.8,0,1.9,73,0,0
1439,2023-09-28 23:00,20.9,0,1.6,76,0,0
1440,2023-09-29 00:00,20.7,0,1.8,74,0,0
1441,2023-09-29 01:00,19.6,0,1.8,81,0,0
1442,2023-09-29 02:00,19.8,0,2.2,80,0,0
1443,2023-09-29 03:00,19.2,0,2.4,82,0,0
1444,2023-09-29 04:00,18.4,0,2.6,85,0,0
1445,2023-09-29 05:00,18.2,0,3.0,88,0,0
1446,2023-09-29 06:00,18.0,0,3.3,87,0,0
1447,2023-09-29 07:00,18.5,0,2.7,85,0.0,0.06
1448,2023-09-29 08:00,20.1,0,2.6,80,1.0,0.64
1449,2023-09-29 09:00,21.7,0,2.6,71,1.0,1.36
1450,2023-09-29 10:00,23.4,0,3.0,63,1.0,2.01
1451,2023-09-29 11:00,24.9,0,2.8,60,1.0,2.51
1452,2023-09-29 12:00,26.0,0,2.0,54,1.0,2.8
1453,2023-09-29 13:00,26.2,0,3.0,55,1.0,2.84
1454,2023-09-29 14:00,26.3,0,3.2,57,1.0,2.59
1455,2023-09-29 15:00,25.0,0,2.8,61,0.4,1.62
1456,2023-09-29 16:00,24.4,0,2.8,63,0.1,1.02
1457,2023-09-29 17:00,23.6,0,1.5,70,0.0,0.39
1458,2023-09-29 18:00,23.0,0,1.1,75,0.0,0.05
1459,2023-09-29 19:00,22.3,0,1.2,79,0.0,0.0
1460,2023-09-29 20:00,21.7,0,1.0,83,0,0
1461,2023-09-29 21:00,21.4,0,1.1,82,0,0
1462,2023-09-29 22:00,20.9,0,0.6,85,0,0
1463,2023-09-29 23:00,20.7,0,0.5,87,0,0
1464,2023-09-30 00:00,20.6,0,0.5,86,0,0
1465,2023-09-30 01:00,20.3,0.0,0.2,87,0,0
1466,2023-09-30 02:00,20.2,0.0,0.4,88,0,0
1467,2023-09-30 03:00,20.1,0,1.7,86,0,0
1468,2023-09-30 04:00,19.8,0,0.2,90,0,0
1469,2023-09-30 05:00,19.8,0,2.5,90,0,0
1470,2023-09-30 06:00,20.0,0,2.2,82,0,0
1471,2023-09-30 07:00,17.9,0.1,4.5,84,0.0,0.0
1472,2023-09-30 08:00,16.3,0.8,3.6,87,0.0,0.06
1473,2023-09-30 09:00,15.6,0.0,3.9,87,0.0,0.33
1474,2023-09-30 10:00,15.5,0.0,1.6,89,0.0,0.33
1475,2023-09-30 11:00,16.7,0.0,1.7,84,0.0,0.53
1476,2023-09-30 12:00,17.5,0.0,0.2,83,0.0,0.51
1477,2023-09-30 13:00,20.4,0.0,0.7,70,0.2,1.67
1478,2023-09-30 14:00,22.6,0,2.4,56,0.8,2.38
1479,2023-09-30 15:00,23.4,0,1.2,57,1.0,2.03
1480,2023-09-30 16:00,24.1,0,2.4,44,1.0,1.7
1481,2023-09-30 17:00,22.8,0,1.1,51,0.8,0.75
1482,2023-09-30 18:00,21.1,0,1.3,62,0.6,0.3
1483,2023-09-30 19:00,19.5,0,1.5,68,0.0,0.0
1484,2023-09-30 20:00,18.7,0,1.3,72,0,0
1485,2023-09-30 21:00,19.5,0,2.4,70,0,0
1486,2023-09-30 22:00,18.8,0,1.8,72,0,0
1487,2023-09-30 23:00,18.7,0,1.9,73,0,0
1488,2023-10-01 00:00,17.9,0,1.1,76,0,0
1489,2023-10-01 01:00,18.0,0,1.9,73,0,0
1490,2023-10-01 02:00,17.4,0,1.1,75,0,0
1491,2023-10-01 03:00,17.0,0,1.5,78,0,0
1492,2023-10-01 04:00,17.4,0,2.2,77,0,0
1493,2023-10-01 05:00,17.3,0,2.4,78,0,0
1494,2023-10-01 06:00,17.7,0,2.0,75,0,0
1495,2023-10-01 07:00,17.7,0,2.1,69,0.0,0.05
1496,2023-10-01 08:00,18.3,0,2.3,63,0.1,0.37
1497,2023-10-01 09:00,19.0,0,2.4,56,0.6,0.95
1498,2023-10-01 10:00,20.7,0,3.0,45,1.0,2.09
1499,2023-10-01 11:00,21.4,0,4.2,43,1.0,2.62
1500,2023-10-01 12:00,22.5,0,2.9,38,1.0,2.93
1501,2023-10-01 13:00,22.9,0,3.3,36,1.0,2.95
1502,2023-10-01 14:00,23.3,0,3.5,36,1.0,2.76
1503,2023-10-01 15:00,23.4,0,3.6,36,1.0,2.32
1504,2023-10-01 16:00,23.3,0,2.7,36,1.0,1.73
1505,2023-10-01 17:00,22.7,0,1.8,37,1.0,1.0
1506,2023-10-01 18:00,20.2,0,1.3,53,0.7,0.28
1507,2023-10-01 19:00,18.6,0,1.9,60,0.0,0.0
1508,2023-10-01 20:00,17.5,0,1.4,61,0,0
1509,2023-10-01 21:00,17.4,0,2.7,66,0,0
1510,2023-10-01 22:00,16.4,0,1.9,70,0,0
1511,2023-10-01 23:00,15.5,0,1.0,75,0,0
1512,2023-10-01 00:00,17.9,0,1.1,76,0,0
1513,2023-10-01 01:00,18.0,0,1.9,73,0,0
1514,2023-10-01 02:00,17.4,0,1.1,75,0,0
1515,2023-10-01 03:00,17.0,0,1.5,78,0,0
1516,2023-10-01 04:00,17.4,0,2.2,77,0,0
1517,2023-10-01 05:00,17.3,0,2.4,78,0,0
1518,2023-10-01 06:00,17.7,0,2.0,75,0,0
